weapon,branch,module,compatible,reason
Cannon,base,wmod_brittle_trigger_freeze,0,Requires one of: freeze
Cannon,base,wmod_bullet_size_stat,1,-
Cannon,base,wmod_cryo_infuser_freeze,0,Requires one of: freeze
Cannon,base,wmod_damage_up_stat,1,-
Cannon,base,wmod_dot_on_hit,1,-
Cannon,base,wmod_heat_capacity_heat,0,Requires one of: heat
Cannon,base,wmod_heat_concentration_heat,0,Requires one of: heat
Cannon,base,wmod_heat_vent_heat,0,Requires one of: heat
Cannon,base,wmod_lifesteal_on_hit,1,-
Cannon,base,wmod_lightning_chain_on_hit,1,-
Cannon,base,wmod_overheat_boost_heat,0,Requires one of: heat
Cannon,base,wmod_permafrost_field_freeze,0,Requires one of: freeze
Cannon,base,wmod_pierce_stat,1,-
Cannon,base,wmod_projectile_speed_stat,1,-
Cannon,base,wmod_reload_blast_damage,1,-
Cannon,base,wmod_reload_blast_knockback,1,-
Cannon,base,wmod_reload_damage_boost,1,-
Cannon,base,wmod_reload_move_boost,1,-
Cannon,base,wmod_reload_offhand_boost,1,-
Cannon,base,wmod_reload_shield_boost,1,-
Cannon,base,wmod_reload_speed_link,1,-
Cannon,base,wmod_stun_on_hit,1,-
Cannon,base,wmod_subzero_extension_freeze,0,Requires one of: freeze
Cannon,base,wmod_trail_aoe_freeze,1,-
Cannon,thermal_cannon_branch,wmod_brittle_trigger_freeze,0,Requires one of: freeze
Cannon,thermal_cannon_branch,wmod_bullet_size_stat,1,-
Cannon,thermal_cannon_branch,wmod_cryo_infuser_freeze,0,Requires one of: freeze
Cannon,thermal_cannon_branch,wmod_damage_up_stat,1,-
Cannon,thermal_cannon_branch,wmod_dot_on_hit,1,-
Cannon,thermal_cannon_branch,wmod_heat_capacity_heat,1,-
Cannon,thermal_cannon_branch,wmod_heat_concentration_heat,1,-
Cannon,thermal_cannon_branch,wmod_heat_vent_heat,1,-
Cannon,thermal_cannon_branch,wmod_lifesteal_on_hit,1,-
Cannon,thermal_cannon_branch,wmod_lightning_chain_on_hit,1,-
Cannon,thermal_cannon_branch,wmod_overheat_boost_heat,1,-
Cannon,thermal_cannon_branch,wmod_permafrost_field_freeze,0,Requires one of: freeze
Cannon,thermal_cannon_branch,wmod_pierce_stat,1,-
Cannon,thermal_cannon_branch,wmod_projectile_speed_stat,1,-
Cannon,thermal_cannon_branch,wmod_reload_blast_damage,1,-
Cannon,thermal_cannon_branch,wmod_reload_blast_knockback,1,-
Cannon,thermal_cannon_branch,wmod_reload_damage_boost,1,-
Cannon,thermal_cannon_branch,wmod_reload_move_boost,1,-
Cannon,thermal_cannon_branch,wmod_reload_offhand_boost,1,-
Cannon,thermal_cannon_branch,wmod_reload_shield_boost,1,-
Cannon,thermal_cannon_branch,wmod_reload_speed_link,1,-
Cannon,thermal_cannon_branch,wmod_stun_on_hit,1,-
Cannon,thermal_cannon_branch,wmod_subzero_extension_freeze,0,Requires one of: freeze
